TimeGenerated,ID,Date,Time,Description,IP,HostName,MAC,User,TransactionID,QResult,VendorClass,Type
2026-04-28T13:54:07Z,11,04/28/2026,13:54:07,Renew,10.131.105.136,WS-HR-03,F1-1C-28-E4-CB-69,,05F38,0,MSFT 5.0,DHCP
2026-04-28T13:55:21Z,12,04/28/2026,13:55:21,Release,10.128.41.156,WS-FINANCE-01,4B-61-6D-F7-56-E4,,0C0E2,0,MSFT 5.0,DHCP
2026-04-28T13:58:28Z,12,04/28/2026,13:58:28,Release,10.178.177.5,WS-SUPPORT-01,DC-4B-98-43-12-88,,16818,0,MSFT 5.0,DHCP
2026-04-28T14:01:11Z,16,04/28/2026,14:01:11,NACK,10.4.45.202,LAP-SALES-04,25-56-0C-A2-3F-8E,,0AEAF,0,MSFT 5.0,DHCP
2026-04-28T14:07:09Z,12,04/28/2026,14:07:09,Release,10.253.191.114,SVR-WEB-01,24-0F-3C-41-E6-6E,,14B86,0,MSFT 5.0,DHCP
2026-04-28T14:07:14Z,16,04/28/2026,14:07:14,NACK,172.24.168.215,WS-ENG-02,3D-CC-F8-BC-09-BD,,17F5F,0,MSFT 5.0,DHCP
2026-04-28T14:10:10Z,10,04/28/2026,14:10:10,Assign,10.226.24.22,WS-ENG-01,70-28-BE-0E-11-D9,,07A06,0,MSFT 5.0,DHCP
2026-04-28T14:10:51Z,16,04/28/2026,14:10:51,NACK,172.31.153.19,WS-IT-01,52-F6-4D-5F-56-62,,0B9E1,0,MSFT 5.0,DHCP
2026-04-28T14:11:46Z,11,04/28/2026,14:11:46,Renew,10.105.18.150,WS-MKT-01,EB-1C-2E-5D-C5-44,,05B13,0,MSFT 5.0,DHCP
2026-04-28T14:13:11Z,11,04/28/2026,14:13:11,Renew,10.98.231.65,WS-IT-02,72-D4-4B-45-64-5F,,11E80,0,MSFT 5.0,DHCP
2026-04-28T14:18:29Z,10,04/28/2026,14:18:29,Assign,10.73.141.49,WS-FINANCE-01,F6-56-87-45-5D-E0,,14B76,0,MSFT 5.0,DHCP
2026-04-28T14:23:06Z,11,04/28/2026,14:23:06,Renew,172.21.20.122,WS-OPS-01,AF-4E-55-E1-F5-AF,,13607,0,MSFT 5.0,DHCP
2026-04-28T14:23:47Z,16,04/28/2026,14:23:47,NACK,10.203.172.64,SVR-DC-01,65-86-ED-F0-1B-66,,0671A,0,MSFT 5.0,DHCP
2026-04-28T14:28:38Z,12,04/28/2026,14:28:38,Release,10.148.220.224,WS-DEV-02,B8-DD-AE-9F-7B-C7,,11C1B,0,MSFT 5.0,DHCP
2026-04-28T14:36:16Z,11,04/28/2026,14:36:16,Renew,10.150.183.104,WS-DEV-02,36-4D-3D-0B-F2-AB,,11C6B,0,MSFT 5.0,DHCP
2026-04-28T14:37:25Z,10,04/28/2026,14:37:25,Assign,10.79.217.110,LAP-DEV-06,3D-F3-1F-2D-72-D7,,09F37,0,MSFT 5.0,DHCP
2026-04-28T14:38:48Z,12,04/28/2026,14:38:48,Release,10.132.221.92,WS-MKT-01,50-50-E4-58-0B-EC,,0C814,0,MSFT 5.0,DHCP
2026-04-28T14:42:31Z,11,04/28/2026,14:42:31,Renew,172.24.86.252,LAP-EXEC-01,FF-25-C2-40-20-75,,09C20,0,MSFT 5.0,DHCP
2026-04-28T14:43:48Z,12,04/28/2026,14:43:48,Release,192.168.221.51,SVR-DC-01,38-87-75-92-3E-63,,0BF86,0,MSFT 5.0,DHCP
2026-04-28T14:46:53Z,12,04/28/2026,14:46:53,Release,172.17.52.223,WS-FIN-03,FD-F2-A1-6F-95-6B,,097B9,0,MSFT 5.0,DHCP
2026-04-28T14:52:03Z,10,04/29/2026,08:15:23,Assign,10.0.20.10,SVR-WEB-01,00-11-22-33-44-37,,30B09,0,MSFT 5.0,DHCP
2026-04-28T14:53:41Z,16,04/28/2026,14:53:41,NACK,172.24.163.93,WS-OPS-01,72-0D-BD-49-F3-D5,,05B5D,0,MSFT 5.0,DHCP
2026-04-28T14:57:40Z,11,04/28/2026,14:57:40,Renew,10.31.191.105,WS-ENG-02,79-84-E7-8D-79-4E,,1447F,0,MSFT 5.0,DHCP
2026-04-28T15:00:29Z,11,04/28/2026,15:00:29,Renew,10.241.187.78,WS-OPS-02,B4-B1-A2-09-9E-37,,0C83B,0,MSFT 5.0,DHCP
2026-04-28T15:01:05Z,16,04/28/2026,15:01:05,NACK,10.14.143.130,LAP-DEV-06,1A-C2-14-CC-EF-5B,,0B678,0,MSFT 5.0,DHCP
2026-04-28T15:09:30Z,12,04/28/2026,15:09:30,Release,192.168.116.242,LAP-DEV-05,41-62-2C-44-03-A8,,15AC9,0,MSFT 5.0,DHCP
2026-04-28T15:12:04Z,10,04/28/2026,15:12:04,Assign,172.25.22.201,WS-OPS-01,96-01-84-65-87-FC,,0AFE4,0,MSFT 5.0,DHCP
2026-04-28T15:13:56Z,16,04/28/2026,15:13:56,NACK,172.31.248.133,LAP-DEV-05,4D-D7-D9-4F-97-A5,,130CE,0,MSFT 5.0,DHCP
2026-04-28T15:15:36Z,11,04/28/2026,15:15:36,Renew,10.17.59.176,WS-HR-03,E2-38-8A-F7-59-E1,,038B7,0,MSFT 5.0,DHCP
2026-04-28T15:21:54Z,11,04/28/2026,15:21:54,Renew,10.184.136.243,LAP-DEV-05,7C-A4-67-75-D1-47,,07355,0,MSFT 5.0,DHCP
2026-04-28T15:28:00Z,16,04/28/2026,15:28:00,NACK,10.27.223.51,WS-FIN-03,F5-6E-59-AF-BC-86,,14D6B,0,MSFT 5.0,DHCP
2026-04-28T15:35:16Z,10,04/28/2026,15:35:16,Assign,192.168.157.93,WS-MKT-02,CC-51-66-27-64-C7,,123CB,0,MSFT 5.0,DHCP
2026-04-28T15:39:18Z,16,04/28/2026,15:39:18,NACK,10.53.137.97,WS-OPS-01,E1-24-FE-05-22-DF,,0BFD2,0,MSFT 5.0,DHCP
2026-04-28T15:45:19Z,12,04/28/2026,15:45:19,Release,192.168.247.54,WS-IT-01,B2-48-07-22-73-6A,,0BD10,0,MSFT 5.0,DHCP
2026-04-28T15:54:49Z,11,04/28/2026,15:54:49,Renew,10.196.147.89,LAP-SALES-03,92-83-BA-1A-02-9A,,03652,0,MSFT 5.0,DHCP
2026-04-28T15:56:42Z,10,04/28/2026,15:56:42,Assign,10.212.234.209,WS-FIN-02,BF-47-10-02-77-9D,,14EC7,0,MSFT 5.0,DHCP
2026-04-28T15:59:09Z,12,04/28/2026,15:59:09,Release,172.19.161.33,WS-SUPPORT-01,52-CE-95-9D-19-80,,057FF,0,MSFT 5.0,DHCP
2026-04-28T16:00:51Z,10,04/29/2026,08:15:23,Assign,10.0.10.10,WS-FINANCE-01,00-11-22-33-44-B5,,EEA90,0,MSFT 5.0,DHCP
2026-04-28T16:01:25Z,10,04/28/2026,16:01:25,Assign,10.241.79.74,WS-ENG-02,0E-6F-09-AA-81-DA,,0E00B,0,MSFT 5.0,DHCP
2026-04-28T16:08:46Z,16,04/28/2026,16:08:46,NACK,10.150.226.111,WS-ENG-01,A0-2B-7B-4B-DE-61,,0867E,0,MSFT 5.0,DHCP
2026-04-28T16:15:49Z,16,04/28/2026,16:15:49,NACK,192.168.57.161,WS-IT-02,50-51-78-02-8C-38,,0F756,0,MSFT 5.0,DHCP
2026-04-28T16:16:55Z,11,04/28/2026,16:16:55,Renew,192.168.226.2,WS-FIN-02,DC-76-54-B6-C9-FE,,0CFD5,0,MSFT 5.0,DHCP
2026-04-28T16:17:05Z,12,04/28/2026,16:17:05,Release,10.251.144.64,WS-LEGAL-01,C4-4E-FF-32-83-3D,,16962,0,MSFT 5.0,DHCP
2026-04-28T16:22:57Z,16,04/28/2026,16:22:57,NACK,10.76.123.5,WS-IT-01,9A-D6-EB-4A-AB-6A,,11EE4,0,MSFT 5.0,DHCP
2026-04-28T16:23:13Z,11,04/28/2026,16:23:13,Renew,10.54.152.149,WS-ENG-01,CD-5A-7A-97-04-50,,04DBA,0,MSFT 5.0,DHCP
2026-04-28T16:24:07Z,16,04/28/2026,16:24:07,NACK,172.29.230.26,WS-MKT-02,7F-8D-4C-D5-40-9A,,13799,0,MSFT 5.0,DHCP
2026-04-28T16:25:36Z,11,04/28/2026,16:25:36,Renew,10.94.131.58,LAP-DEV-05,43-53-EC-37-27-A3,,068E6,0,MSFT 5.0,DHCP
2026-04-28T16:27:58Z,11,04/28/2026,16:27:58,Renew,172.18.145.244,LAP-EXEC-01,39-1F-5C-12-BC-90,,02D69,0,MSFT 5.0,DHCP
2026-04-28T16:32:04Z,12,04/28/2026,16:32:04,Release,10.34.143.4,WS-ENG-01,85-3A-D3-1D-B2-CE,,0A158,0,MSFT 5.0,DHCP
2026-04-28T16:35:30Z,10,04/28/2026,16:35:30,Assign,10.156.186.94,WS-OPS-01,5C-BF-4C-D1-A0-8E,,0EEED,0,MSFT 5.0,DHCP
2026-04-28T16:42:47Z,10,04/28/2026,16:42:47,Assign,10.91.209.129,LAP-SALES-03,76-7F-97-BF-04-DD,,162BA,0,MSFT 5.0,DHCP
2026-04-28T16:45:10Z,16,04/28/2026,16:45:10,NACK,10.161.205.216,WS-MKT-01,F2-B9-A4-1A-66-E2,,0F463,0,MSFT 5.0,DHCP
2026-04-28T16:47:28Z,12,04/28/2026,16:47:28,Release,10.58.116.60,WS-FIN-03,07-03-F5-99-DE-53,,12FFD,0,MSFT 5.0,DHCP
2026-04-28T16:47:46Z,16,04/28/2026,16:47:46,NACK,10.28.169.222,WS-LEGAL-01,02-D5-6D-BB-F4-FD,,0EBFE,0,MSFT 5.0,DHCP
2026-04-28T16:55:31Z,16,04/28/2026,16:55:31,NACK,172.29.37.169,WS-IT-02,DF-80-1A-BE-7F-FA,,0FEDC,0,MSFT 5.0,DHCP
2026-04-28T16:56:06Z,16,04/28/2026,16:56:06,NACK,10.42.163.30,WS-DEV-02,05-CC-2D-5A-AB-49,,046BE,0,MSFT 5.0,DHCP
2026-04-28T16:59:34Z,16,04/28/2026,16:59:34,NACK,10.114.138.210,WS-DEV-02,3F-5A-20-96-A3-2C,,0B176,0,MSFT 5.0,DHCP
2026-04-28T17:03:45Z,12,04/28/2026,17:03:45,Release,10.166.205.12,WS-FIN-03,B0-D7-10-F5-7B-EE,,10802,0,MSFT 5.0,DHCP
2026-04-28T17:05:28Z,10,04/28/2026,17:05:28,Assign,10.92.129.225,SVR-DC-01,53-0E-A3-3E-5C-BF,,09FA7,0,MSFT 5.0,DHCP
2026-04-28T17:05:37Z,11,04/28/2026,17:05:37,Renew,10.57.129.175,SVR-WEB-01,36-E4-76-F3-35-92,,174AA,0,MSFT 5.0,DHCP
2026-04-28T17:08:46Z,12,04/28/2026,17:08:46,Release,10.58.147.214,WS-RECEPTION-01,0B-50-15-56-20-1D,,0696A,0,MSFT 5.0,DHCP
2026-04-28T17:13:57Z,11,04/28/2026,17:13:57,Renew,10.215.96.176,WS-RECEPTION-01,BE-A2-E2-FC-A0-85,,08778,0,MSFT 5.0,DHCP
2026-04-28T17:14:09Z,16,04/28/2026,17:14:09,NACK,172.26.148.17,WS-IT-01,54-A5-59-31-29-3C,,0F1A6,0,MSFT 5.0,DHCP
2026-04-28T17:14:30Z,16,04/28/2026,17:14:30,NACK,192.168.202.103,WS-RECEPTION-01,BD-8B-01-11-15-8E,,08C06,0,MSFT 5.0,DHCP
2026-04-28T17:21:17Z,16,04/28/2026,17:21:17,NACK,10.146.43.142,WS-OPS-02,DC-0E-A2-67-14-17,,165D7,0,MSFT 5.0,DHCP
2026-04-28T17:22:11Z,10,04/28/2026,17:22:11,Assign,10.141.47.63,LAP-EXEC-01,D3-B0-D6-A2-D3-AF,,0F8C7,0,MSFT 5.0,DHCP
2026-04-28T17:23:17Z,16,04/28/2026,17:23:17,NACK,10.23.4.42,LAP-SALES-03,A9-82-6D-EF-6A-34,,0EF72,0,MSFT 5.0,DHCP
2026-04-28T17:24:10Z,16,04/28/2026,17:24:10,NACK,10.236.160.32,LAP-SALES-04,9E-CB-86-CA-0B-CA,,085F6,0,MSFT 5.0,DHCP
2026-04-28T17:26:54Z,12,04/28/2026,17:26:54,Release,10.36.16.69,WS-RECEPTION-01,59-1B-25-E9-92-B2,,0C2EC,0,MSFT 5.0,DHCP
2026-04-28T17:30:06Z,16,04/28/2026,17:30:06,NACK,10.91.217.76,LAP-DEV-05,F5-66-02-35-5E-6A,,047A6,0,MSFT 5.0,DHCP
2026-04-28T17:30:35Z,12,04/28/2026,17:30:35,Release,172.28.82.102,LAP-DEV-06,F3-AF-B7-69-C7-0A,,0F8C9,0,MSFT 5.0,DHCP
2026-04-28T17:31:22Z,12,04/28/2026,17:31:22,Release,10.70.61.199,WS-LEGAL-01,F7-DC-B2-CC-0D-39,,07D5F,0,MSFT 5.0,DHCP
2026-04-28T17:49:03Z,12,04/28/2026,17:49:03,Release,10.42.111.59,SVR-DC-01,FF-F3-58-FD-19-87,,049C3,0,MSFT 5.0,DHCP
2026-04-28T17:50:46Z,16,04/28/2026,17:50:46,NACK,10.203.36.220,WS-ENG-02,BA-F7-61-D9-79-B7,,0FA78,0,MSFT 5.0,DHCP
2026-04-28T17:51:52Z,10,04/28/2026,17:51:52,Assign,172.17.220.37,LAP-DEV-05,60-C5-07-11-C9-A2,,06090,0,MSFT 5.0,DHCP
2026-04-28T17:51:57Z,10,04/28/2026,17:51:57,Assign,10.5.113.25,LAP-SALES-04,84-2D-78-EE-BC-4B,,1027A,0,MSFT 5.0,DHCP
2026-04-28T17:54:52Z,10,04/28/2026,17:54:52,Assign,172.29.134.16,LAP-DEV-06,87-15-E0-55-0C-D9,,0894C,0,MSFT 5.0,DHCP
2026-04-28T17:56:58Z,11,04/28/2026,17:56:58,Renew,10.30.210.164,SVR-DC-01,F7-57-D5-8B-56-05,,183C9,0,MSFT 5.0,DHCP
2026-04-28T17:57:34Z,16,04/28/2026,17:57:34,NACK,10.50.100.248,WS-HR-03,EC-3C-51-E6-0D-77,,15125,0,MSFT 5.0,DHCP
2026-04-28T17:58:09Z,16,04/28/2026,17:58:09,NACK,172.26.100.196,SVR-DC-01,9A-E7-30-67-9D-12,,137CF,0,MSFT 5.0,DHCP
2026-04-28T18:02:58Z,11,04/28/2026,18:02:58,Renew,10.181.233.162,WS-LEGAL-01,2B-6B-93-BF-B1-48,,07545,0,MSFT 5.0,DHCP
2026-04-28T18:05:34Z,12,04/28/2026,18:05:34,Release,10.167.2.226,WS-FIN-03,14-ED-8E-8E-32-92,,0778C,0,MSFT 5.0,DHCP
2026-04-28T18:10:16Z,11,04/28/2026,18:10:16,Renew,10.236.43.225,WS-MKT-01,1C-AE-EC-81-3D-E4,,16465,0,MSFT 5.0,DHCP
2026-04-28T18:12:29Z,11,04/28/2026,18:12:29,Renew,10.43.177.74,WS-SUPPORT-01,9A-15-F4-84-39-46,,0F7AE,0,MSFT 5.0,DHCP
2026-04-28T18:12:55Z,10,04/28/2026,18:12:55,Assign,10.2.172.38,LAP-DEV-05,D0-31-92-EB-26-05,,0F9EA,0,MSFT 5.0,DHCP
2026-04-28T18:15:37Z,12,04/28/2026,18:15:37,Release,172.21.166.215,WS-RECEPTION-01,27-98-CA-B1-5E-C9,,16509,0,MSFT 5.0,DHCP
2026-04-28T18:16:23Z,16,04/28/2026,18:16:23,NACK,10.244.238.179,WS-MKT-01,3E-2C-77-0E-C0-3F,,0792F,0,MSFT 5.0,DHCP
2026-04-28T18:16:45Z,10,04/28/2026,18:16:45,Assign,10.122.129.42,WS-IT-01,6E-38-DF-D9-15-17,,0D79F,0,MSFT 5.0,DHCP
2026-04-28T18:26:29Z,16,04/28/2026,18:26:29,NACK,10.157.182.233,WS-SUPPORT-01,7C-32-36-0E-4F-02,,090C4,0,MSFT 5.0,DHCP
2026-04-28T18:27:36Z,16,04/28/2026,18:27:36,NACK,10.141.3.206,LAP-SALES-03,F6-9E-3E-7A-E1-E7,,0A461,0,MSFT 5.0,DHCP
2026-04-28T18:29:33Z,10,04/28/2026,18:29:33,Assign,10.224.35.20,WS-ENG-01,35-6E-5E-E0-B4-5F,,04D3E,0,MSFT 5.0,DHCP
2026-04-28T18:34:40Z,10,04/28/2026,18:34:40,Assign,10.41.65.99,LAP-SALES-04,4B-90-0A-56-C2-0F,,072F4,0,MSFT 5.0,DHCP
2026-04-28T18:34:42Z,16,04/28/2026,18:34:42,NACK,172.25.254.210,WS-SUPPORT-01,47-9C-A2-1C-DC-B9,,093FA,0,MSFT 5.0,DHCP
2026-04-28T18:35:36Z,10,04/28/2026,18:35:36,Assign,10.110.106.17,SVR-WEB-01,AD-9A-3C-76-66-B5,,03701,0,MSFT 5.0,DHCP
2026-04-28T18:38:03Z,11,04/28/2026,18:38:03,Renew,10.5.97.83,WS-FIN-02,9A-36-B9-FE-A4-39,,0AD0A,0,MSFT 5.0,DHCP
2026-04-28T18:44:24Z,10,04/28/2026,18:44:24,Assign,10.170.105.126,WS-MKT-02,CA-1F-1F-D2-F2-EA,,0A1BC,0,MSFT 5.0,DHCP
2026-04-28T18:45:46Z,11,04/28/2026,18:45:46,Renew,10.187.176.108,WS-FINANCE-01,5D-2F-48-C2-31-60,,115CE,0,MSFT 5.0,DHCP
2026-04-28T18:47:10Z,10,04/28/2026,18:47:10,Assign,10.126.79.227,LAP-SALES-03,89-E8-65-B1-EC-0D,,03C17,0,MSFT 5.0,DHCP
2026-04-28T18:48:42Z,10,04/28/2026,18:48:42,Assign,10.220.42.116,WS-FIN-02,8E-33-E0-D8-2E-8F,,1419E,0,MSFT 5.0,DHCP
2026-04-28T18:49:29Z,16,04/28/2026,18:49:29,NACK,10.218.2.31,WS-IT-02,19-82-E3-BA-F9-BA,,08A70,0,MSFT 5.0,DHCP
2026-04-28T18:51:20Z,10,04/28/2026,18:51:20,Assign,10.5.40.221,WS-OPS-01,F0-20-37-14-C8-AA,,128D8,0,MSFT 5.0,DHCP
2026-04-28T18:53:55Z,11,04/28/2026,18:53:55,Renew,10.71.229.247,WS-ENG-01,EA-49-5E-FA-AE-BC,,0D0FC,0,MSFT 5.0,DHCP
2026-04-28T18:57:42Z,10,04/28/2026,18:57:42,Assign,172.21.136.73,SVR-WEB-01,8E-FB-1D-6D-8F-CE,,10ECC,0,MSFT 5.0,DHCP
2026-04-28T19:00:44Z,12,04/28/2026,19:00:44,Release,172.25.223.153,LAP-DEV-06,03-65-C1-7C-C6-CD,,07F6B,0,MSFT 5.0,DHCP
2026-04-28T19:03:48Z,10,04/28/2026,19:03:48,Assign,10.8.136.43,LAP-EXEC-01,E7-E7-E3-3C-20-5F,,113BE,0,MSFT 5.0,DHCP
2026-04-28T19:07:06Z,10,04/28/2026,19:07:06,Assign,10.52.197.129,LAP-SALES-03,35-6D-17-3A-E2-BF,,0CD56,0,MSFT 5.0,DHCP
2026-04-28T19:10:33Z,16,04/28/2026,19:10:33,NACK,10.80.18.6,LAP-SALES-03,E6-2C-51-17-23-75,,0A51B,0,MSFT 5.0,DHCP
2026-04-28T19:14:53Z,11,04/28/2026,19:14:53,Renew,10.77.163.73,WS-OPS-01,D9-02-30-69-7A-9D,,13985,0,MSFT 5.0,DHCP
2026-04-28T19:16:20Z,12,04/28/2026,19:16:20,Release,10.51.29.150,WS-SUPPORT-01,FB-EA-DA-F2-93-D3,,10E8A,0,MSFT 5.0,DHCP
2026-04-28T19:22:57Z,10,04/28/2026,19:22:57,Assign,172.24.254.214,WS-LEGAL-01,2E-4A-BB-15-7C-F1,,045E3,0,MSFT 5.0,DHCP
2026-04-28T19:26:24Z,10,04/28/2026,19:26:24,Assign,10.58.208.187,LAP-DEV-05,A1-65-F3-F4-A8-91,,0FDAB,0,MSFT 5.0,DHCP
2026-04-28T19:26:50Z,11,04/28/2026,19:26:50,Renew,10.20.202.27,WS-ENG-02,C5-69-5E-69-D3-FB,,10AD1,0,MSFT 5.0,DHCP
2026-04-28T19:28:11Z,12,04/28/2026,19:28:11,Release,172.31.95.235,WS-SUPPORT-01,B7-82-08-ED-38-98,,14CA4,0,MSFT 5.0,DHCP
2026-04-28T19:29:40Z,10,04/29/2026,08:15:23,Assign,10.0.20.20,SVR-LINUX-01,00-11-22-33-44-85,,26664,0,MSFT 5.0,DHCP
2026-04-28T19:33:49Z,10,04/28/2026,19:33:49,Assign,10.51.222.41,WS-ENG-02,2F-BA-4E-79-4C-73,,17D51,0,MSFT 5.0,DHCP
2026-04-28T19:34:03Z,10,04/28/2026,19:34:03,Assign,172.16.147.166,WS-OPS-01,C7-E5-37-B3-D4-2E,,0707C,0,MSFT 5.0,DHCP
2026-04-28T19:38:54Z,11,04/28/2026,19:38:54,Renew,172.29.219.184,WS-FINANCE-01,E5-26-A4-BC-BE-CB,,0D52C,0,MSFT 5.0,DHCP
2026-04-28T19:48:18Z,10,04/28/2026,19:48:18,Assign,192.168.196.114,WS-MKT-02,C4-BA-AD-12-B0-DF,,041E7,0,MSFT 5.0,DHCP
2026-04-28T19:50:49Z,12,04/28/2026,19:50:49,Release,10.111.193.164,WS-RECEPTION-01,91-F4-9C-7C-00-40,,147D7,0,MSFT 5.0,DHCP
2026-04-28T19:56:57Z,10,04/28/2026,19:56:57,Assign,172.31.41.180,WS-FIN-03,99-DF-50-66-A5-36,,061EE,0,MSFT 5.0,DHCP
2026-04-28T19:58:51Z,11,04/28/2026,19:58:51,Renew,10.87.138.223,LAP-DEV-06,9E-AF-3C-A3-5C-E3,,1129A,0,MSFT 5.0,DHCP
2026-04-28T19:59:24Z,10,04/28/2026,19:59:24,Assign,172.18.177.32,WS-HR-03,E5-DE-F6-4C-79-B6,,0DF71,0,MSFT 5.0,DHCP
2026-04-28T19:59:26Z,10,04/28/2026,19:59:26,Assign,10.90.234.91,WS-MKT-01,47-71-B3-28-91-16,,09947,0,MSFT 5.0,DHCP
2026-04-28T20:01:25Z,10,04/28/2026,20:01:25,Assign,172.31.237.131,LAP-DEV-05,A0-20-99-B9-7E-A0,,082BE,0,MSFT 5.0,DHCP
