TimeGenerated,ID,Date,Time,Description,IP,HostName,MAC,User,TransactionID,QResult,VendorClass,Type
2026-04-29T07:52:07Z,12,04/29/2026,07:52:07,Release,10.25.143.121,WS-FIN-02,45-19-53-62-31-6E,,14926,0,MSFT 5.0,DHCP
2026-04-29T08:03:15Z,11,04/29/2026,08:03:15,Renew,10.59.251.101,WS-FIN-02,7F-55-4C-33-19-2C,,0B5BF,0,MSFT 5.0,DHCP
2026-04-29T08:08:07Z,12,04/29/2026,08:08:07,Release,172.22.11.106,WS-DEV-02,8B-58-F7-42-29-82,,12A85,0,MSFT 5.0,DHCP
2026-04-29T08:08:42Z,12,04/29/2026,08:08:42,Release,10.203.89.116,LAP-SALES-03,F3-2E-82-50-B3-9A,,0ECEF,0,MSFT 5.0,DHCP
2026-04-29T08:12:53Z,11,04/29/2026,08:12:53,Renew,10.64.241.168,WS-MKT-01,6C-21-44-AF-DD-C7,,0EC59,0,MSFT 5.0,DHCP
2026-04-29T08:14:34Z,10,04/29/2026,08:14:34,Assign,10.200.182.101,WS-RECEPTION-01,38-83-54-C8-D4-1F,,0C7FA,0,MSFT 5.0,DHCP
2026-04-29T08:14:57Z,11,04/29/2026,08:14:57,Renew,172.21.4.54,WS-IT-02,70-02-08-69-CF-3A,,0D084,0,MSFT 5.0,DHCP
2026-04-29T08:16:43Z,16,04/29/2026,08:16:43,NACK,10.134.64.142,WS-OPS-01,30-3F-9D-CC-5C-59,,02E49,0,MSFT 5.0,DHCP
2026-04-29T08:21:46Z,10,04/29/2026,08:21:46,Assign,172.20.91.169,WS-DEV-02,EE-3B-28-D3-92-F9,,14088,0,MSFT 5.0,DHCP
2026-04-29T08:29:04Z,11,04/29/2026,08:29:04,Renew,10.116.93.8,WS-MKT-01,5C-B7-6B-A9-76-D4,,0C8A6,0,MSFT 5.0,DHCP
2026-04-29T08:29:33Z,12,04/29/2026,08:29:33,Release,10.239.210.211,WS-FINANCE-01,A8-D5-15-FC-8D-25,,0FD23,0,MSFT 5.0,DHCP
2026-04-29T08:36:01Z,10,04/29/2026,08:36:01,Assign,10.146.209.145,LAP-DEV-06,8C-2D-AC-BC-64-75,,05983,0,MSFT 5.0,DHCP
2026-04-29T08:36:22Z,16,04/29/2026,08:36:22,NACK,172.17.6.217,WS-OPS-02,AB-D1-28-84-0B-26,,1545C,0,MSFT 5.0,DHCP
2026-04-29T08:47:44Z,11,04/29/2026,08:47:44,Renew,10.148.122.136,LAP-DEV-05,F4-28-77-81-99-7B,,1483B,0,MSFT 5.0,DHCP
2026-04-29T08:52:40Z,10,04/29/2026,08:52:40,Assign,10.108.209.128,WS-OPS-02,B4-77-B5-86-DF-9C,,0CA31,0,MSFT 5.0,DHCP
2026-04-29T08:53:16Z,16,04/29/2026,08:53:16,NACK,10.219.81.228,LAP-EXEC-01,3D-63-6C-F6-CE-03,,070A6,0,MSFT 5.0,DHCP
2026-04-29T08:58:39Z,10,04/29/2026,08:58:39,Assign,10.172.127.194,WS-OPS-01,1A-39-31-D3-97-DF,,09A3F,0,MSFT 5.0,DHCP
2026-04-29T08:59:11Z,10,04/29/2026,08:15:23,Assign,10.0.10.11,WS-DEV-02,00-11-22-33-44-F6,,57233,0,MSFT 5.0,DHCP
2026-04-29T09:02:12Z,10,04/29/2026,09:02:12,Assign,10.76.127.168,WS-IT-01,72-29-00-19-CA-4B,,1534A,0,MSFT 5.0,DHCP
2026-04-29T09:06:36Z,12,04/29/2026,09:06:36,Release,10.138.6.152,SVR-DC-01,5B-22-15-1F-0E-22,,0A47C,0,MSFT 5.0,DHCP
2026-04-29T09:08:09Z,11,04/29/2026,09:08:09,Renew,192.168.37.206,LAP-EXEC-01,34-4C-19-82-ED-56,,114F6,0,MSFT 5.0,DHCP
2026-04-29T09:10:08Z,10,04/29/2026,09:10:08,Assign,10.52.183.19,WS-FINANCE-01,62-57-BA-0D-B9-7B,,036F8,0,MSFT 5.0,DHCP
2026-04-29T09:13:32Z,11,04/29/2026,09:13:32,Renew,10.164.186.93,WS-MKT-02,0C-5B-90-77-DE-11,,0C4B2,0,MSFT 5.0,DHCP
2026-04-29T09:15:59Z,10,04/29/2026,09:15:59,Assign,172.23.226.211,SVR-DC-01,81-15-DB-19-18-97,,16C9A,0,MSFT 5.0,DHCP
2026-04-29T09:16:10Z,12,04/29/2026,09:16:10,Release,10.198.216.69,SVR-DC-01,F5-8B-9B-71-F7-C4,,06287,0,MSFT 5.0,DHCP
2026-04-29T09:16:47Z,10,04/29/2026,09:16:47,Assign,172.27.142.74,WS-LEGAL-01,BE-50-E2-37-89-25,,179D2,0,MSFT 5.0,DHCP
2026-04-29T09:17:26Z,11,04/29/2026,09:17:26,Renew,172.19.191.125,WS-OPS-01,33-47-29-59-D8-89,,121CE,0,MSFT 5.0,DHCP
2026-04-29T09:18:32Z,10,04/29/2026,09:18:32,Assign,10.53.37.10,LAP-SALES-03,14-E7-B5-27-5B-35,,13A21,0,MSFT 5.0,DHCP
2026-04-29T09:22:08Z,10,04/29/2026,09:22:08,Assign,172.29.80.162,WS-MKT-02,FA-3C-E4-DF-64-83,,09634,0,MSFT 5.0,DHCP
2026-04-29T09:23:08Z,10,04/29/2026,09:23:08,Assign,10.115.16.52,WS-FIN-03,BD-4E-D5-04-5F-8C,,128ED,0,MSFT 5.0,DHCP
2026-04-29T09:32:07Z,16,04/29/2026,09:32:07,NACK,10.122.177.232,LAP-DEV-05,FE-64-9F-D6-49-77,,08520,0,MSFT 5.0,DHCP
2026-04-29T09:34:15Z,10,04/29/2026,09:34:15,Assign,10.86.147.236,LAP-SALES-03,32-E1-A8-7F-6C-46,,144C1,0,MSFT 5.0,DHCP
2026-04-29T09:35:42Z,12,04/29/2026,09:35:42,Release,10.113.131.37,WS-DEV-02,7C-BA-0F-6B-75-60,,0FF2F,0,MSFT 5.0,DHCP
2026-04-29T09:36:28Z,12,04/29/2026,09:36:28,Release,10.63.196.248,LAP-SALES-04,4E-6A-02-54-E7-14,,1261B,0,MSFT 5.0,DHCP
2026-04-29T09:36:41Z,16,04/29/2026,09:36:41,NACK,10.22.5.144,WS-ENG-02,ED-51-5C-83-44-18,,0E94A,0,MSFT 5.0,DHCP
2026-04-29T09:42:04Z,11,04/29/2026,09:42:04,Renew,172.31.231.58,WS-LEGAL-01,5A-72-5D-AB-3C-3F,,07CD2,0,MSFT 5.0,DHCP
2026-04-29T09:43:02Z,16,04/29/2026,09:43:02,NACK,10.123.47.224,WS-ENG-01,E3-90-75-16-2C-F9,,04C62,0,MSFT 5.0,DHCP
2026-04-29T09:49:39Z,10,04/29/2026,09:49:39,Assign,10.32.240.187,WS-DEV-02,9A-AE-14-F0-99-2B,,0FFD7,0,MSFT 5.0,DHCP
2026-04-29T09:52:02Z,12,04/29/2026,09:52:02,Release,10.116.12.88,LAP-DEV-05,B0-6B-3A-92-40-D2,,043E9,0,MSFT 5.0,DHCP
2026-04-29T09:52:24Z,11,04/29/2026,09:52:24,Renew,10.91.186.168,SVR-DC-01,EE-B5-02-12-26-D7,,10ECB,0,MSFT 5.0,DHCP
2026-04-29T09:53:30Z,10,04/29/2026,09:53:30,Assign,10.173.205.163,WS-FIN-02,4A-72-31-55-F0-FD,,13CAE,0,MSFT 5.0,DHCP
2026-04-29T09:53:57Z,12,04/29/2026,09:53:57,Release,10.203.247.230,WS-DEV-02,49-E4-9E-B6-C2-29,,09803,0,MSFT 5.0,DHCP
2026-04-29T10:01:52Z,16,04/29/2026,10:01:52,NACK,10.90.226.49,LAP-SALES-03,97-90-EE-C8-43-2C,,14879,0,MSFT 5.0,DHCP
2026-04-29T10:05:08Z,11,04/29/2026,10:05:08,Renew,10.77.51.127,WS-HR-03,AC-05-32-44-CF-05,,0724B,0,MSFT 5.0,DHCP
2026-04-29T10:06:51Z,12,04/29/2026,10:06:51,Release,10.137.148.5,WS-IT-02,B3-3D-82-FF-0E-4C,,0F281,0,MSFT 5.0,DHCP
2026-04-29T10:10:05Z,12,04/29/2026,10:10:05,Release,10.76.102.173,WS-DEV-02,FC-C0-30-71-BE-FB,,12FD0,0,MSFT 5.0,DHCP
2026-04-29T10:14:19Z,11,04/29/2026,10:14:19,Renew,172.18.99.42,LAP-SALES-04,92-29-26-2E-D2-D8,,0EB22,0,MSFT 5.0,DHCP
2026-04-29T10:15:16Z,10,04/29/2026,10:15:16,Assign,10.178.39.111,WS-LEGAL-01,1A-99-0B-B0-14-55,,078F5,0,MSFT 5.0,DHCP
2026-04-29T10:16:46Z,16,04/29/2026,10:16:46,NACK,10.200.223.64,WS-FIN-02,92-B4-75-10-04-8C,,1237D,0,MSFT 5.0,DHCP
2026-04-29T10:17:13Z,10,04/29/2026,10:17:13,Assign,172.25.54.98,WS-MKT-01,9A-8B-85-63-74-A7,,1405B,0,MSFT 5.0,DHCP
2026-04-29T10:27:33Z,12,04/29/2026,10:27:33,Release,10.225.29.205,WS-IT-01,8C-A0-06-8C-79-F9,,08C68,0,MSFT 5.0,DHCP
2026-04-29T10:28:29Z,16,04/29/2026,10:28:29,NACK,10.167.203.220,WS-HR-03,2B-32-05-80-F0-94,,13AA5,0,MSFT 5.0,DHCP
2026-04-29T10:28:44Z,12,04/29/2026,10:28:44,Release,172.20.154.179,WS-MKT-01,D4-F1-1E-34-EA-32,,09D91,0,MSFT 5.0,DHCP
2026-04-29T10:29:06Z,12,04/29/2026,10:29:06,Release,10.69.40.137,LAP-DEV-06,25-43-D7-94-39-B1,,03D2F,0,MSFT 5.0,DHCP
2026-04-29T10:31:43Z,16,04/29/2026,10:31:43,NACK,10.250.184.163,LAP-DEV-05,ED-DA-23-5B-17-35,,09A32,0,MSFT 5.0,DHCP
2026-04-29T10:35:04Z,12,04/29/2026,10:35:04,Release,10.82.73.252,WS-ENG-01,49-C3-D1-31-A4-57,,0D147,0,MSFT 5.0,DHCP
2026-04-29T10:37:11Z,12,04/29/2026,10:37:11,Release,172.30.71.130,LAP-EXEC-01,33-62-DC-41-4B-E1,,10023,0,MSFT 5.0,DHCP
2026-04-29T10:46:42Z,16,04/29/2026,10:46:42,NACK,10.23.172.241,WS-LEGAL-01,83-25-6C-60-3B-E0,,1535A,0,MSFT 5.0,DHCP
2026-04-29T10:52:05Z,12,04/29/2026,10:52:05,Release,10.123.208.162,LAP-SALES-04,68-D1-01-AF-00-F8,,09760,0,MSFT 5.0,DHCP
2026-04-29T10:53:49Z,10,04/29/2026,10:53:49,Assign,10.48.72.7,WS-OPS-01,95-E0-98-CE-7F-A8,,083A6,0,MSFT 5.0,DHCP
2026-04-29T10:57:17Z,12,04/29/2026,10:57:17,Release,172.28.97.186,LAP-SALES-03,49-2B-C7-0A-6A-01,,1301D,0,MSFT 5.0,DHCP
2026-04-29T10:59:34Z,10,04/29/2026,10:59:34,Assign,10.201.164.26,WS-FIN-02,2B-6B-64-51-EB-88,,0AEA2,0,MSFT 5.0,DHCP
2026-04-29T11:01:46Z,16,04/29/2026,11:01:46,NACK,10.61.156.245,LAP-DEV-06,5F-2E-14-E1-11-22,,0B134,0,MSFT 5.0,DHCP
2026-04-29T11:01:57Z,11,04/29/2026,11:01:57,Renew,10.185.231.69,WS-FIN-03,06-05-33-44-4F-DB,,09ABB,0,MSFT 5.0,DHCP
2026-04-29T11:02:54Z,11,04/29/2026,11:02:54,Renew,172.16.39.155,WS-SUPPORT-01,54-15-49-42-12-14,,0DE55,0,MSFT 5.0,DHCP
2026-04-29T11:03:32Z,12,04/29/2026,11:03:32,Release,10.202.46.129,WS-FINANCE-01,E0-BC-87-C1-5F-D5,,04C23,0,MSFT 5.0,DHCP
2026-04-29T11:03:57Z,11,04/29/2026,11:03:57,Renew,10.222.92.137,WS-IT-01,07-29-C2-5B-30-F1,,0A204,0,MSFT 5.0,DHCP
2026-04-29T11:04:08Z,10,04/29/2026,11:04:08,Assign,10.35.120.74,WS-FINANCE-01,DF-41-AB-7D-8D-93,,097D3,0,MSFT 5.0,DHCP
2026-04-29T11:04:39Z,16,04/29/2026,11:04:39,NACK,10.75.29.66,LAP-SALES-04,36-02-5A-CD-09-72,,0A608,0,MSFT 5.0,DHCP
2026-04-29T11:08:52Z,10,04/29/2026,11:08:52,Assign,192.168.233.194,LAP-DEV-06,C3-B5-16-09-EE-57,,0A19D,0,MSFT 5.0,DHCP
2026-04-29T11:16:21Z,11,04/29/2026,11:16:21,Renew,10.190.53.122,WS-RECEPTION-01,09-21-85-68-27-59,,0747C,0,MSFT 5.0,DHCP
2026-04-29T11:17:26Z,11,04/29/2026,11:17:26,Renew,192.168.56.155,WS-ENG-02,42-CB-91-40-B3-4C,,102EB,0,MSFT 5.0,DHCP
2026-04-29T11:20:37Z,11,04/29/2026,11:20:37,Renew,10.200.97.154,WS-MKT-02,E0-F0-31-A1-C0-A8,,06648,0,MSFT 5.0,DHCP
2026-04-29T11:25:00Z,10,04/29/2026,11:25:00,Assign,172.19.1.197,WS-DEV-02,76-A0-DB-F0-4C-2C,,0D0A0,0,MSFT 5.0,DHCP
2026-04-29T11:27:05Z,11,04/29/2026,11:27:05,Renew,10.115.120.218,WS-MKT-02,B6-44-FE-A2-CF-29,,10E01,0,MSFT 5.0,DHCP
2026-04-29T11:29:28Z,10,04/29/2026,11:29:28,Assign,10.235.193.126,WS-SUPPORT-01,43-ED-E4-07-89-28,,084C3,0,MSFT 5.0,DHCP
2026-04-29T11:31:52Z,12,04/29/2026,11:31:52,Release,10.135.230.201,LAP-SALES-03,24-67-B6-F2-54-B5,,0FA4B,0,MSFT 5.0,DHCP
2026-04-29T11:33:21Z,11,04/29/2026,11:33:21,Renew,172.17.77.82,WS-FIN-03,3C-51-63-20-C8-5F,,100FD,0,MSFT 5.0,DHCP
2026-04-29T11:33:21Z,11,04/29/2026,11:33:21,Renew,10.179.108.174,LAP-DEV-06,8D-F8-EC-E4-78-7B,,17675,0,MSFT 5.0,DHCP
2026-04-29T11:35:06Z,16,04/29/2026,11:35:06,NACK,192.168.145.46,WS-IT-01,B3-4C-DB-D9-00-CE,,0AB38,0,MSFT 5.0,DHCP
2026-04-29T11:37:11Z,16,04/29/2026,11:37:11,NACK,172.20.177.175,WS-OPS-02,B6-EB-68-43-93-0A,,10DD7,0,MSFT 5.0,DHCP
2026-04-29T11:39:44Z,11,04/29/2026,11:39:44,Renew,10.185.167.11,LAP-SALES-03,B8-52-15-CA-68-7E,,12070,0,MSFT 5.0,DHCP
2026-04-29T11:44:48Z,10,04/29/2026,11:44:48,Assign,10.233.59.8,LAP-SALES-03,8C-45-A6-A1-F8-F5,,08DCF,0,MSFT 5.0,DHCP
2026-04-29T11:50:15Z,11,04/29/2026,11:50:15,Renew,172.28.76.196,SVR-DC-01,5B-6C-0F-11-76-BB,,0E3AE,0,MSFT 5.0,DHCP
2026-04-29T11:52:40Z,16,04/29/2026,11:52:40,NACK,10.87.63.158,WS-HR-03,56-77-DA-85-C6-CB,,0F347,0,MSFT 5.0,DHCP
2026-04-29T11:53:25Z,10,04/29/2026,11:53:25,Assign,10.128.171.64,WS-OPS-01,4D-89-73-BB-E4-86,,10FB2,0,MSFT 5.0,DHCP
2026-04-29T11:53:28Z,10,04/29/2026,11:53:28,Assign,10.142.57.93,LAP-EXEC-01,FE-00-B4-82-2B-70,,0C357,0,MSFT 5.0,DHCP
2026-04-29T11:54:50Z,12,04/29/2026,11:54:50,Release,10.182.116.62,WS-MKT-01,A1-DF-D7-BC-E9-4B,,1011A,0,MSFT 5.0,DHCP
2026-04-29T11:57:45Z,11,04/29/2026,11:57:45,Renew,172.21.203.202,LAP-EXEC-01,B7-AA-C6-4B-A8-C9,,1787C,0,MSFT 5.0,DHCP
2026-04-29T11:59:05Z,10,04/29/2026,11:59:05,Assign,10.164.226.210,WS-ENG-01,19-04-9C-B4-65-8C,,0501E,0,MSFT 5.0,DHCP
2026-04-29T12:00:12Z,16,04/29/2026,12:00:12,NACK,10.210.147.236,WS-HR-03,88-79-42-02-F0-D0,,0CCBA,0,MSFT 5.0,DHCP
2026-04-29T12:05:11Z,11,04/29/2026,12:05:11,Renew,172.25.248.231,WS-MKT-02,EF-89-AE-83-B4-1D,,0F323,0,MSFT 5.0,DHCP
2026-04-29T12:05:23Z,16,04/29/2026,12:05:23,NACK,10.34.131.76,WS-SUPPORT-01,DE-88-96-B4-4D-86,,13F5A,0,MSFT 5.0,DHCP
2026-04-29T12:16:07Z,12,04/29/2026,12:16:07,Release,172.19.21.112,LAP-DEV-05,2A-B0-74-8F-70-76,,0F5A3,0,MSFT 5.0,DHCP
2026-04-29T12:16:29Z,16,04/29/2026,12:16:29,NACK,172.21.40.249,WS-FIN-03,18-E0-25-09-81-45,,0C1DA,0,MSFT 5.0,DHCP
2026-04-29T12:19:27Z,10,04/29/2026,12:19:27,Assign,10.192.191.48,WS-FIN-03,5C-B3-C4-CB-54-BA,,07F6D,0,MSFT 5.0,DHCP
2026-04-29T12:20:32Z,11,04/29/2026,12:20:32,Renew,10.112.3.89,WS-FINANCE-01,2B-77-5A-FD-05-FA,,08548,0,MSFT 5.0,DHCP
2026-04-29T12:24:41Z,12,04/29/2026,12:24:41,Release,10.205.203.40,WS-SUPPORT-01,54-77-14-C6-3B-AB,,1303A,0,MSFT 5.0,DHCP
2026-04-29T12:26:01Z,11,04/29/2026,12:26:01,Renew,10.46.96.49,WS-OPS-02,66-AD-EC-A2-41-6E,,0E006,0,MSFT 5.0,DHCP
2026-04-29T12:30:38Z,16,04/29/2026,12:30:38,NACK,10.106.41.79,WS-LEGAL-01,2C-EB-1B-EC-F2-B7,,172CA,0,MSFT 5.0,DHCP
2026-04-29T12:32:40Z,16,04/29/2026,12:32:40,NACK,10.112.198.226,WS-MKT-02,01-5C-9B-48-10-26,,053AB,0,MSFT 5.0,DHCP
2026-04-29T12:34:49Z,16,04/29/2026,12:34:49,NACK,10.163.199.37,WS-SUPPORT-01,6F-C2-9C-17-D1-69,,12DF3,0,MSFT 5.0,DHCP
2026-04-29T12:38:13Z,16,04/29/2026,12:38:13,NACK,10.190.247.77,WS-IT-02,F2-14-E1-D3-F2-19,,0A5F0,0,MSFT 5.0,DHCP
2026-04-29T12:46:40Z,10,04/29/2026,12:46:40,Assign,10.168.61.29,WS-DEV-02,2A-57-FA-E9-DE-36,,08F08,0,MSFT 5.0,DHCP
2026-04-29T12:51:21Z,16,04/29/2026,12:51:21,NACK,10.114.102.175,WS-FIN-02,B7-DC-AF-B8-21-42,,12B02,0,MSFT 5.0,DHCP
2026-04-29T12:52:32Z,12,04/29/2026,12:52:32,Release,172.26.171.9,WS-ENG-02,A6-DD-7F-BE-73-02,,0F9DD,0,MSFT 5.0,DHCP
2026-04-29T12:58:38Z,16,04/29/2026,12:58:38,NACK,10.150.37.20,WS-ENG-01,0C-E0-66-9C-4B-8C,,0E8CC,0,MSFT 5.0,DHCP
2026-04-29T13:00:15Z,12,04/29/2026,13:00:15,Release,172.31.58.217,WS-HR-03,76-61-C8-6E-1C-B9,,128AB,0,MSFT 5.0,DHCP
2026-04-29T13:03:13Z,11,04/29/2026,13:03:13,Renew,10.72.60.42,LAP-EXEC-01,48-21-DB-3B-54-6C,,09040,0,MSFT 5.0,DHCP
2026-04-29T13:05:19Z,11,04/29/2026,13:05:19,Renew,10.58.142.250,WS-LEGAL-01,C5-01-02-F4-A9-37,,13305,0,MSFT 5.0,DHCP
2026-04-29T13:06:44Z,10,04/29/2026,13:06:44,Assign,172.31.184.9,WS-OPS-02,8A-2C-37-07-A7-03,,125B1,0,MSFT 5.0,DHCP
2026-04-29T13:06:46Z,11,04/29/2026,13:06:46,Renew,10.86.70.186,SVR-DC-01,65-D9-D1-F6-42-6B,,0F8D1,0,MSFT 5.0,DHCP
2026-04-29T13:07:20Z,11,04/29/2026,13:07:20,Renew,172.31.223.242,SVR-DC-01,1D-41-6D-1C-18-B5,,071B2,0,MSFT 5.0,DHCP
2026-04-29T13:13:13Z,11,04/29/2026,13:13:13,Renew,10.81.150.19,WS-MKT-01,52-BE-D6-63-EB-81,,11E65,0,MSFT 5.0,DHCP
2026-04-29T13:13:34Z,16,04/29/2026,13:13:34,NACK,10.34.153.186,SVR-WEB-01,16-FF-18-FC-63-EB,,049A5,0,MSFT 5.0,DHCP
2026-04-29T13:25:44Z,10,04/29/2026,13:25:44,Assign,10.131.60.63,LAP-SALES-03,BA-4F-E5-02-09-F3,,12B77,0,MSFT 5.0,DHCP
2026-04-29T13:27:33Z,10,04/29/2026,13:27:33,Assign,10.3.247.232,WS-IT-02,37-D6-5F-7A-8C-FD,,0D447,0,MSFT 5.0,DHCP
2026-04-29T13:29:15Z,12,04/29/2026,13:29:15,Release,10.75.47.70,WS-ENG-02,DD-FE-54-D0-07-D7,,0438B,0,MSFT 5.0,DHCP
2026-04-29T13:40:07Z,10,04/29/2026,13:40:07,Assign,10.68.92.54,LAP-SALES-03,E4-12-AD-49-14-36,,06214,0,MSFT 5.0,DHCP
2026-04-29T13:40:59Z,12,04/29/2026,13:40:59,Release,192.168.23.234,LAP-DEV-05,2F-E5-2D-1E-3A-5D,,16B19,0,MSFT 5.0,DHCP
2026-04-29T13:41:15Z,16,04/29/2026,13:41:15,NACK,10.37.59.143,LAP-DEV-06,54-61-2C-07-69-32,,14C8C,0,MSFT 5.0,DHCP
2026-04-29T13:42:57Z,11,04/29/2026,13:42:57,Renew,172.18.7.220,LAP-DEV-05,7B-A4-F6-9F-3A-5D,,094BC,0,MSFT 5.0,DHCP
2026-04-29T13:43:22Z,10,04/29/2026,13:43:22,Assign,192.168.254.115,WS-OPS-02,00-F9-73-77-01-26,,16B45,0,MSFT 5.0,DHCP
2026-04-29T13:48:59Z,11,04/29/2026,13:48:59,Renew,172.20.36.64,WS-ENG-02,38-14-70-2F-C4-63,,0331E,0,MSFT 5.0,DHCP
2026-04-29T13:49:00Z,12,04/29/2026,13:49:00,Release,10.105.20.189,WS-DEV-02,7D-CD-90-A1-AE-DB,,155D4,0,MSFT 5.0,DHCP
2026-04-29T13:50:09Z,11,04/29/2026,13:50:09,Renew,10.19.224.129,WS-MKT-02,A6-D6-37-7F-3D-4F,,15299,0,MSFT 5.0,DHCP
