TimeGenerated,DisplayName,AlertName,AlertSeverity,Description,ProviderName,VendorName,ProductName,SystemAlertId,AlertType,Status,ConfidenceLevel,ConfidenceScore,IsIncident,StartTime,EndTime,Entities,Tactics,Techniques,ProcessingEndTime,Type
2026-04-28T20:15:50Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0257,LateralmovementviaSMB,Resolved,High,0.79,0,2026-04-28T20:15:50Z,2026-04-28T20:22:50Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-03""}]",LateralMovement,T1021.002,2026-04-28T20:22:55Z,SecurityAlert
2026-04-28T20:19:20Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0258,Possiblepasswordspray,InProgress,High,0.67,0,2026-04-28T20:19:20Z,2026-04-28T20:42:20Z,"[{""Type"": ""host"", ""HostName"": ""WS-HR-03""}]",CredentialAccess,T1110.003,2026-04-28T20:42:25Z,SecurityAlert
2026-04-28T20:24:54Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0259,Massfiledeletion,New,High,0.73,0,2026-04-28T20:24:54Z,2026-04-28T20:52:54Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",Impact,T1485,2026-04-28T20:52:59Z,SecurityAlert
2026-04-28T20:42:21Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0260,Suspiciousscheduledtask,New,High,0.60,0,2026-04-28T20:42:21Z,2026-04-28T21:02:21Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",Persistence,T1053.005,2026-04-28T21:02:26Z,SecurityAlert
2026-04-28T20:45:00Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0261,Anomaloussign-infromunfamiliarlocation,New,High,0.86,0,2026-04-28T20:45:00Z,2026-04-28T20:47:00Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",InitialAccess,T1078,2026-04-28T20:47:05Z,SecurityAlert
2026-04-28T20:46:46Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0262,Possiblepasswordspray,InProgress,High,0.81,0,2026-04-28T20:46:46Z,2026-04-28T20:55:46Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",CredentialAccess,T1110.003,2026-04-28T20:55:51Z,SecurityAlert
2026-04-28T20:50:23Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0263,Possiblepasswordspray,InProgress,High,0.86,0,2026-04-28T20:50:23Z,2026-04-28T21:09:23Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",CredentialAccess,T1110.003,2026-04-28T21:09:28Z,SecurityAlert
2026-04-28T20:51:17Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0264,Possiblepasswordspray,New,High,0.82,0,2026-04-28T20:51:17Z,2026-04-28T20:56:17Z,"[{""Type"": ""host"", ""HostName"": ""WS-HR-03""}]",CredentialAccess,T1110.003,2026-04-28T20:56:22Z,SecurityAlert
2026-04-28T20:54:28Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0265,SuspiciousPowerShellexecution,New,High,0.69,0,2026-04-28T20:54:28Z,2026-04-28T21:02:28Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-02""}]",Execution,T1059.001,2026-04-28T21:02:33Z,SecurityAlert
2026-04-28T20:59:02Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0266,SuspiciousPowerShellexecution,New,High,0.86,0,2026-04-28T20:59:02Z,2026-04-28T21:24:02Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-02""}]",Execution,T1059.001,2026-04-28T21:24:07Z,SecurityAlert
2026-04-28T21:05:53Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0267,Possiblepasswordspray,New,High,0.79,0,2026-04-28T21:05:53Z,2026-04-28T21:12:53Z,"[{""Type"": ""host"", ""HostName"": ""WS-IT-01""}]",CredentialAccess,T1110.003,2026-04-28T21:12:58Z,SecurityAlert
2026-04-28T21:06:34Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0268,SuspiciousPowerShellexecution,Resolved,High,0.69,0,2026-04-28T21:06:34Z,2026-04-28T21:29:34Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Execution,T1059.001,2026-04-28T21:29:39Z,SecurityAlert
2026-04-28T21:11:48Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0269,Massfiledeletion,New,High,0.91,0,2026-04-28T21:11:48Z,2026-04-28T21:18:48Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-06""}]",Impact,T1485,2026-04-28T21:18:53Z,SecurityAlert
2026-04-28T21:14:45Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0270,SuspiciousPowerShellexecution,New,High,0.61,0,2026-04-28T21:14:45Z,2026-04-28T21:17:45Z,"[{""Type"": ""host"", ""HostName"": ""WS-DEV-02""}]",Execution,T1059.001,2026-04-28T21:17:50Z,SecurityAlert
2026-04-28T21:21:25Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0271,Anomaloussign-infromunfamiliarlocation,New,High,0.80,0,2026-04-28T21:21:25Z,2026-04-28T21:49:25Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",InitialAccess,T1078,2026-04-28T21:49:30Z,SecurityAlert
2026-04-28T21:23:00Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0272,Massfiledeletion,Resolved,High,0.86,0,2026-04-28T21:23:00Z,2026-04-28T21:24:00Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Impact,T1485,2026-04-28T21:24:05Z,SecurityAlert
2026-04-28T21:23:07Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0273,DNStunnelingindicator,InProgress,High,0.75,0,2026-04-28T21:23:07Z,2026-04-28T21:48:07Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",CommandAndControl,T1071.004,2026-04-28T21:48:12Z,SecurityAlert
2026-04-28T21:28:29Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0274,Massfiledeletion,New,High,0.82,0,2026-04-28T21:28:29Z,2026-04-28T21:33:29Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",Impact,T1485,2026-04-28T21:33:34Z,SecurityAlert
2026-04-28T21:29:08Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0275,Possiblepasswordspray,New,High,0.67,0,2026-04-28T21:29:08Z,2026-04-28T21:39:08Z,"[{""Type"": ""host"", ""HostName"": ""SVR-DC-01""}]",CredentialAccess,T1110.003,2026-04-28T21:39:13Z,SecurityAlert
2026-04-28T21:29:25Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0276,Possiblepasswordspray,New,High,0.66,0,2026-04-28T21:29:25Z,2026-04-28T21:35:25Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-06""}]",CredentialAccess,T1110.003,2026-04-28T21:35:30Z,SecurityAlert
2026-04-28T21:35:14Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0277,Suspiciousscheduledtask,InProgress,High,0.98,0,2026-04-28T21:35:14Z,2026-04-28T22:01:14Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-02""}]",Persistence,T1053.005,2026-04-28T22:01:19Z,SecurityAlert
2026-04-28T21:41:20Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0278,Massfiledeletion,Resolved,High,0.73,0,2026-04-28T21:41:20Z,2026-04-28T21:54:20Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-02""}]",Impact,T1485,2026-04-28T21:54:25Z,SecurityAlert
2026-04-28T21:49:03Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0279,SuspiciousPowerShellexecution,New,High,0.90,0,2026-04-28T21:49:03Z,2026-04-28T22:04:03Z,"[{""Type"": ""host"", ""HostName"": ""WS-RECEPTION-01""}]",Execution,T1059.001,2026-04-28T22:04:08Z,SecurityAlert
2026-04-28T21:50:45Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0280,Possiblepasswordspray,InProgress,High,0.90,0,2026-04-28T21:50:45Z,2026-04-28T21:54:45Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-06""}]",CredentialAccess,T1110.003,2026-04-28T21:54:50Z,SecurityAlert
2026-04-28T22:15:07Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0281,Suspiciousscheduledtask,New,High,0.93,0,2026-04-28T22:15:07Z,2026-04-28T22:33:07Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",Persistence,T1053.005,2026-04-28T22:33:12Z,SecurityAlert
2026-04-28T22:16:45Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0282,Anomaloussign-infromunfamiliarlocation,New,High,0.75,0,2026-04-28T22:16:45Z,2026-04-28T22:21:45Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",InitialAccess,T1078,2026-04-28T22:21:50Z,SecurityAlert
2026-04-28T22:23:41Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0283,Credentialdumpingdetected,Resolved,High,0.63,0,2026-04-28T22:23:41Z,2026-04-28T22:35:41Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",CredentialAccess,T1003.001,2026-04-28T22:35:46Z,SecurityAlert
2026-04-28T22:24:43Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0284,Anomaloussign-infromunfamiliarlocation,New,High,0.62,0,2026-04-28T22:24:43Z,2026-04-28T22:31:43Z,"[{""Type"": ""host"", ""HostName"": ""WS-RECEPTION-01""}]",InitialAccess,T1078,2026-04-28T22:31:48Z,SecurityAlert
2026-04-28T22:27:44Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0285,LateralmovementviaSMB,New,High,0.84,0,2026-04-28T22:27:44Z,2026-04-28T22:45:44Z,"[{""Type"": ""host"", ""HostName"": ""SVR-WEB-01""}]",LateralMovement,T1021.002,2026-04-28T22:45:49Z,SecurityAlert
2026-04-28T22:28:50Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0286,Anomaloussign-infromunfamiliarlocation,InProgress,High,0.77,0,2026-04-28T22:28:50Z,2026-04-28T22:31:50Z,"[{""Type"": ""host"", ""HostName"": ""WS-DEV-02""}]",InitialAccess,T1078,2026-04-28T22:31:55Z,SecurityAlert
2026-04-28T22:30:29Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0287,SuspiciousPowerShellexecution,InProgress,High,0.75,0,2026-04-28T22:30:29Z,2026-04-28T22:41:29Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Execution,T1059.001,2026-04-28T22:41:34Z,SecurityAlert
2026-04-28T22:44:33Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0288,Anomaloussign-infromunfamiliarlocation,Resolved,High,0.83,0,2026-04-28T22:44:33Z,2026-04-28T23:13:33Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",InitialAccess,T1078,2026-04-28T23:13:38Z,SecurityAlert
2026-04-28T22:50:54Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0289,Anomaloussign-infromunfamiliarlocation,New,High,0.71,0,2026-04-28T22:50:54Z,2026-04-28T22:59:54Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",InitialAccess,T1078,2026-04-28T22:59:59Z,SecurityAlert
2026-04-28T23:22:20Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0290,Anomaloussign-infromunfamiliarlocation,InProgress,High,0.90,0,2026-04-28T23:22:20Z,2026-04-28T23:42:20Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-02""}]",InitialAccess,T1078,2026-04-28T23:42:25Z,SecurityAlert
2026-04-28T23:25:43Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0291,Massfiledeletion,Resolved,High,0.95,0,2026-04-28T23:25:43Z,2026-04-28T23:37:43Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",Impact,T1485,2026-04-28T23:37:48Z,SecurityAlert
2026-04-28T23:31:50Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0292,Massfiledeletion,New,High,0.62,0,2026-04-28T23:31:50Z,2026-04-28T23:46:50Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Impact,T1485,2026-04-28T23:46:55Z,SecurityAlert
2026-04-28T23:57:27Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0293,Possiblepasswordspray,New,High,0.67,0,2026-04-28T23:57:27Z,2026-04-29T00:04:27Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",CredentialAccess,T1110.003,2026-04-29T00:04:32Z,SecurityAlert
2026-04-29T00:00:58Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0294,Massfiledeletion,New,High,0.84,0,2026-04-29T00:00:58Z,2026-04-29T00:02:58Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",Impact,T1485,2026-04-29T00:03:03Z,SecurityAlert
2026-04-29T00:01:30Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0295,Possiblepasswordspray,New,High,0.99,0,2026-04-29T00:01:30Z,2026-04-29T00:16:30Z,"[{""Type"": ""host"", ""HostName"": ""WS-IT-01""}]",CredentialAccess,T1110.003,2026-04-29T00:16:35Z,SecurityAlert
2026-04-29T00:05:13Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0296,Credentialdumpingdetected,Resolved,High,0.83,0,2026-04-29T00:05:13Z,2026-04-29T00:29:13Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",CredentialAccess,T1003.001,2026-04-29T00:29:18Z,SecurityAlert
2026-04-29T00:05:52Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0297,Possiblepasswordspray,InProgress,High,0.81,0,2026-04-29T00:05:52Z,2026-04-29T00:11:52Z,"[{""Type"": ""host"", ""HostName"": ""SVR-WEB-01""}]",CredentialAccess,T1110.003,2026-04-29T00:11:57Z,SecurityAlert
2026-04-29T00:12:47Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0298,LateralmovementviaSMB,New,High,0.74,0,2026-04-29T00:12:47Z,2026-04-29T00:16:47Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-02""}]",LateralMovement,T1021.002,2026-04-29T00:16:52Z,SecurityAlert
2026-04-29T00:19:26Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0299,DNStunnelingindicator,New,High,0.89,0,2026-04-29T00:19:26Z,2026-04-29T00:34:26Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-02""}]",CommandAndControl,T1071.004,2026-04-29T00:34:31Z,SecurityAlert
2026-04-29T00:20:01Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0300,Credentialdumpingdetected,New,High,0.91,0,2026-04-29T00:20:01Z,2026-04-29T00:47:01Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",CredentialAccess,T1003.001,2026-04-29T00:47:06Z,SecurityAlert
2026-04-29T00:45:12Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0301,DNStunnelingindicator,New,High,0.77,0,2026-04-29T00:45:12Z,2026-04-29T00:51:12Z,"[{""Type"": ""host"", ""HostName"": ""WS-RECEPTION-01""}]",CommandAndControl,T1071.004,2026-04-29T00:51:17Z,SecurityAlert
2026-04-29T00:53:01Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0302,Possiblepasswordspray,New,High,0.95,0,2026-04-29T00:53:01Z,2026-04-29T01:07:01Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",CredentialAccess,T1110.003,2026-04-29T01:07:06Z,SecurityAlert
2026-04-29T01:04:34Z,First-time process,First-time process,Low,Detected First-time process,Microsoft Defender,Microsoft,Microsoft Defender,alert-106,First-timeprocess,New,High,0.95,0,2026-04-29T01:04:34Z,2026-04-29T01:09:34Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",Discovery,T1083,2026-04-29T01:05:34Z,SecurityAlert
2026-04-29T01:13:06Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0303,Credentialdumpingdetected,New,High,0.77,0,2026-04-29T01:13:06Z,2026-04-29T01:18:06Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",CredentialAccess,T1003.001,2026-04-29T01:18:11Z,SecurityAlert
2026-04-29T01:25:18Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0304,Massfiledeletion,New,High,0.68,0,2026-04-29T01:25:18Z,2026-04-29T01:26:18Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-02""}]",Impact,T1485,2026-04-29T01:26:23Z,SecurityAlert
2026-04-29T01:53:48Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0305,DNStunnelingindicator,New,High,0.91,0,2026-04-29T01:53:48Z,2026-04-29T02:05:48Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",CommandAndControl,T1071.004,2026-04-29T02:05:53Z,SecurityAlert
