TimeGenerated,DisplayName,AlertName,AlertSeverity,Description,ProviderName,VendorName,ProductName,SystemAlertId,AlertType,Status,ConfidenceLevel,ConfidenceScore,IsIncident,StartTime,EndTime,Entities,Tactics,Techniques,ProcessingEndTime,Type
2026-04-29T02:02:09Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0306,DNStunnelingindicator,New,High,0.60,0,2026-04-29T02:02:09Z,2026-04-29T02:24:09Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",CommandAndControl,T1071.004,2026-04-29T02:24:14Z,SecurityAlert
2026-04-29T02:08:08Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0307,Credentialdumpingdetected,New,High,0.82,0,2026-04-29T02:08:08Z,2026-04-29T02:17:08Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-05""}]",CredentialAccess,T1003.001,2026-04-29T02:17:13Z,SecurityAlert
2026-04-29T02:11:18Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0308,DNStunnelingindicator,New,High,0.89,0,2026-04-29T02:11:18Z,2026-04-29T02:32:18Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",CommandAndControl,T1071.004,2026-04-29T02:32:23Z,SecurityAlert
2026-04-29T02:13:31Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0309,SuspiciousPowerShellexecution,New,High,0.70,0,2026-04-29T02:13:31Z,2026-04-29T02:36:31Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",Execution,T1059.001,2026-04-29T02:36:36Z,SecurityAlert
2026-04-29T02:16:02Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0310,SuspiciousPowerShellexecution,New,High,0.96,0,2026-04-29T02:16:02Z,2026-04-29T02:46:02Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",Execution,T1059.001,2026-04-29T02:46:07Z,SecurityAlert
2026-04-29T02:16:30Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0311,DNStunnelingindicator,InProgress,High,0.68,0,2026-04-29T02:16:30Z,2026-04-29T02:24:30Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",CommandAndControl,T1071.004,2026-04-29T02:24:35Z,SecurityAlert
2026-04-29T02:18:34Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0312,Credentialdumpingdetected,InProgress,High,0.68,0,2026-04-29T02:18:34Z,2026-04-29T02:24:34Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",CredentialAccess,T1003.001,2026-04-29T02:24:39Z,SecurityAlert
2026-04-29T02:19:13Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0313,DNStunnelingindicator,New,High,0.66,0,2026-04-29T02:19:13Z,2026-04-29T02:28:13Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",CommandAndControl,T1071.004,2026-04-29T02:28:18Z,SecurityAlert
2026-04-29T02:25:13Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0314,Anomaloussign-infromunfamiliarlocation,InProgress,High,0.85,0,2026-04-29T02:25:13Z,2026-04-29T02:55:13Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",InitialAccess,T1078,2026-04-29T02:55:18Z,SecurityAlert
2026-04-29T02:32:31Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0315,Suspiciousscheduledtask,New,High,0.87,0,2026-04-29T02:32:31Z,2026-04-29T02:38:31Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-01""}]",Persistence,T1053.005,2026-04-29T02:38:36Z,SecurityAlert
2026-04-29T02:43:42Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0316,Possiblepasswordspray,InProgress,High,0.68,0,2026-04-29T02:43:42Z,2026-04-29T02:58:42Z,"[{""Type"": ""host"", ""HostName"": ""WS-RECEPTION-01""}]",CredentialAccess,T1110.003,2026-04-29T02:58:47Z,SecurityAlert
2026-04-29T02:45:48Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0317,Anomaloussign-infromunfamiliarlocation,InProgress,High,0.65,0,2026-04-29T02:45:48Z,2026-04-29T03:11:48Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",InitialAccess,T1078,2026-04-29T03:11:53Z,SecurityAlert
2026-04-29T02:53:25Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0318,Credentialdumpingdetected,New,High,0.90,0,2026-04-29T02:53:25Z,2026-04-29T02:57:25Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",CredentialAccess,T1003.001,2026-04-29T02:57:30Z,SecurityAlert
2026-04-29T03:04:50Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0319,Possiblepasswordspray,InProgress,High,0.85,0,2026-04-29T03:04:50Z,2026-04-29T03:24:50Z,"[{""Type"": ""host"", ""HostName"": ""WS-IT-02""}]",CredentialAccess,T1110.003,2026-04-29T03:24:55Z,SecurityAlert
2026-04-29T03:14:13Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0320,Credentialdumpingdetected,New,High,0.78,0,2026-04-29T03:14:13Z,2026-04-29T03:32:13Z,"[{""Type"": ""host"", ""HostName"": ""SVR-WEB-01""}]",CredentialAccess,T1003.001,2026-04-29T03:32:18Z,SecurityAlert
2026-04-29T03:19:59Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0321,Suspiciousscheduledtask,InProgress,High,0.97,0,2026-04-29T03:19:59Z,2026-04-29T03:48:59Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-05""}]",Persistence,T1053.005,2026-04-29T03:49:04Z,SecurityAlert
2026-04-29T03:25:07Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0322,LateralmovementviaSMB,New,High,0.81,0,2026-04-29T03:25:07Z,2026-04-29T03:41:07Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-02""}]",LateralMovement,T1021.002,2026-04-29T03:41:12Z,SecurityAlert
2026-04-29T03:27:02Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0323,Possiblepasswordspray,New,High,0.90,0,2026-04-29T03:27:02Z,2026-04-29T03:55:02Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-02""}]",CredentialAccess,T1110.003,2026-04-29T03:55:07Z,SecurityAlert
2026-04-29T03:42:47Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0324,SuspiciousPowerShellexecution,New,High,0.91,0,2026-04-29T03:42:47Z,2026-04-29T04:02:47Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-02""}]",Execution,T1059.001,2026-04-29T04:02:52Z,SecurityAlert
2026-04-29T03:49:55Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0325,Massfiledeletion,Resolved,High,0.67,0,2026-04-29T03:49:55Z,2026-04-29T03:50:55Z,"[{""Type"": ""host"", ""HostName"": ""SVR-WEB-01""}]",Impact,T1485,2026-04-29T03:51:00Z,SecurityAlert
2026-04-29T03:49:59Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0326,SuspiciousPowerShellexecution,New,High,0.83,0,2026-04-29T03:49:59Z,2026-04-29T04:12:59Z,"[{""Type"": ""host"", ""HostName"": ""WS-RECEPTION-01""}]",Execution,T1059.001,2026-04-29T04:13:04Z,SecurityAlert
2026-04-29T04:04:13Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0327,DNStunnelingindicator,New,High,0.91,0,2026-04-29T04:04:13Z,2026-04-29T04:30:13Z,"[{""Type"": ""host"", ""HostName"": ""WS-ENG-02""}]",CommandAndControl,T1071.004,2026-04-29T04:30:18Z,SecurityAlert
2026-04-29T04:24:28Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0328,Suspiciousscheduledtask,New,High,0.68,0,2026-04-29T04:24:28Z,2026-04-29T04:37:28Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Persistence,T1053.005,2026-04-29T04:37:33Z,SecurityAlert
2026-04-29T04:25:05Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0329,Credentialdumpingdetected,InProgress,High,0.70,0,2026-04-29T04:25:05Z,2026-04-29T04:37:05Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-02""}]",CredentialAccess,T1003.001,2026-04-29T04:37:10Z,SecurityAlert
2026-04-29T04:26:33Z,Outbound to unusual port,Outbound to unusual port,Low,Detected Outbound to unusual port,Microsoft Defender,Microsoft,Microsoft Defender,alert-102,Outboundtounusualport,New,High,0.95,0,2026-04-29T04:26:33Z,2026-04-29T04:31:33Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",Discovery,T1083,2026-04-29T04:27:33Z,SecurityAlert
2026-04-29T04:34:18Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0330,Credentialdumpingdetected,New,High,0.94,0,2026-04-29T04:34:18Z,2026-04-29T04:59:18Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",CredentialAccess,T1003.001,2026-04-29T04:59:23Z,SecurityAlert
2026-04-29T04:35:22Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0331,Suspiciousscheduledtask,New,High,0.68,0,2026-04-29T04:35:22Z,2026-04-29T04:52:22Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-03""}]",Persistence,T1053.005,2026-04-29T04:52:27Z,SecurityAlert
2026-04-29T04:35:45Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0332,SuspiciousPowerShellexecution,New,High,0.88,0,2026-04-29T04:35:45Z,2026-04-29T05:01:45Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-02""}]",Execution,T1059.001,2026-04-29T05:01:50Z,SecurityAlert
2026-04-29T04:42:50Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0333,Massfiledeletion,New,High,0.85,0,2026-04-29T04:42:50Z,2026-04-29T04:52:50Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-06""}]",Impact,T1485,2026-04-29T04:52:55Z,SecurityAlert
2026-04-29T05:01:14Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0334,LateralmovementviaSMB,InProgress,High,0.83,0,2026-04-29T05:01:14Z,2026-04-29T05:06:14Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",LateralMovement,T1021.002,2026-04-29T05:06:19Z,SecurityAlert
2026-04-29T05:09:30Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0335,LateralmovementviaSMB,New,High,0.68,0,2026-04-29T05:09:30Z,2026-04-29T05:31:30Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-02""}]",LateralMovement,T1021.002,2026-04-29T05:31:35Z,SecurityAlert
2026-04-29T05:19:48Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0336,SuspiciousPowerShellexecution,New,High,0.91,0,2026-04-29T05:19:48Z,2026-04-29T05:24:48Z,"[{""Type"": ""host"", ""HostName"": ""SVR-WEB-01""}]",Execution,T1059.001,2026-04-29T05:24:53Z,SecurityAlert
2026-04-29T05:43:53Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0337,DNStunnelingindicator,New,High,0.66,0,2026-04-29T05:43:53Z,2026-04-29T05:48:53Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-05""}]",CommandAndControl,T1071.004,2026-04-29T05:48:58Z,SecurityAlert
2026-04-29T05:44:34Z,Suspicious PowerShell execution,Suspicious PowerShell execution,Medium,Detected suspicious PowerShell EncodedCommand,Azure Sentinel,Microsoft,Microsoft Defender,alert-0338,SuspiciousPowerShellexecution,Resolved,High,0.89,0,2026-04-29T05:44:34Z,2026-04-29T05:52:34Z,"[{""Type"": ""host"", ""HostName"": ""WS-SUPPORT-01""}]",Execution,T1059.001,2026-04-29T05:52:39Z,SecurityAlert
2026-04-29T05:54:32Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0339,Anomaloussign-infromunfamiliarlocation,New,High,0.98,0,2026-04-29T05:54:32Z,2026-04-29T06:00:32Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",InitialAccess,T1078,2026-04-29T06:00:37Z,SecurityAlert
2026-04-29T05:55:58Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0340,Suspiciousscheduledtask,New,High,0.75,0,2026-04-29T05:55:58Z,2026-04-29T05:58:58Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",Persistence,T1053.005,2026-04-29T05:59:03Z,SecurityAlert
2026-04-29T06:08:40Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0341,DNStunnelingindicator,New,High,0.79,0,2026-04-29T06:08:40Z,2026-04-29T06:29:40Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-02""}]",CommandAndControl,T1071.004,2026-04-29T06:29:45Z,SecurityAlert
2026-04-29T06:11:27Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0342,Suspiciousscheduledtask,Resolved,High,0.82,0,2026-04-29T06:11:27Z,2026-04-29T06:31:27Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",Persistence,T1053.005,2026-04-29T06:31:32Z,SecurityAlert
2026-04-29T06:22:38Z,Credential dumping detected,Credential dumping detected,High,lsass.exe memory access from an untrusted process,Azure Sentinel,Microsoft,Microsoft Defender,alert-0343,Credentialdumpingdetected,New,High,0.62,0,2026-04-29T06:22:38Z,2026-04-29T06:51:38Z,"[{""Type"": ""host"", ""HostName"": ""WS-OPS-01""}]",CredentialAccess,T1003.001,2026-04-29T06:51:43Z,SecurityAlert
2026-04-29T06:31:11Z,Possible password spray,Possible password spray,High,A single source IP attempted login to many distinct accounts,Azure Sentinel,Microsoft,Microsoft Defender,alert-0344,Possiblepasswordspray,InProgress,High,0.77,0,2026-04-29T06:31:11Z,2026-04-29T06:51:11Z,"[{""Type"": ""host"", ""HostName"": ""WS-HR-03""}]",CredentialAccess,T1110.003,2026-04-29T06:51:16Z,SecurityAlert
2026-04-29T06:46:46Z,Mass file deletion,Mass file deletion,Low,A user deleted 200+ files within 5 minutes,Azure Sentinel,Microsoft,Microsoft Defender,alert-0345,Massfiledeletion,Resolved,High,0.67,0,2026-04-29T06:46:46Z,2026-04-29T07:02:46Z,"[{""Type"": ""host"", ""HostName"": ""LAP-EXEC-01""}]",Impact,T1485,2026-04-29T07:02:51Z,SecurityAlert
2026-04-29T06:50:18Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0346,Suspiciousscheduledtask,New,High,0.95,0,2026-04-29T06:50:18Z,2026-04-29T07:15:18Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",Persistence,T1053.005,2026-04-29T07:15:23Z,SecurityAlert
2026-04-29T06:55:28Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0347,LateralmovementviaSMB,InProgress,High,0.98,0,2026-04-29T06:55:28Z,2026-04-29T07:17:28Z,"[{""Type"": ""host"", ""HostName"": ""WS-FINANCE-01""}]",LateralMovement,T1021.002,2026-04-29T07:17:33Z,SecurityAlert
2026-04-29T06:59:12Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0348,LateralmovementviaSMB,Resolved,High,0.67,0,2026-04-29T06:59:12Z,2026-04-29T07:00:12Z,"[{""Type"": ""host"", ""HostName"": ""LAP-SALES-04""}]",LateralMovement,T1021.002,2026-04-29T07:00:17Z,SecurityAlert
2026-04-29T06:59:41Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0349,Anomaloussign-infromunfamiliarlocation,New,High,0.62,0,2026-04-29T06:59:41Z,2026-04-29T07:22:41Z,"[{""Type"": ""host"", ""HostName"": ""LAP-DEV-06""}]",InitialAccess,T1078,2026-04-29T07:22:46Z,SecurityAlert
2026-04-29T07:09:09Z,DNS tunneling indicator,DNS tunneling indicator,Medium,High volume of TXT-record queries to an uncommon domain,Azure Sentinel,Microsoft,Microsoft Defender,alert-0350,DNStunnelingindicator,New,High,0.60,0,2026-04-29T07:09:09Z,2026-04-29T07:15:09Z,"[{""Type"": ""host"", ""HostName"": ""WS-LEGAL-01""}]",CommandAndControl,T1071.004,2026-04-29T07:15:14Z,SecurityAlert
2026-04-29T07:16:13Z,Outbound to unusual port,Outbound to unusual port,Low,Detected Outbound to unusual port,Microsoft Defender,Microsoft,Microsoft Defender,alert-103,Outboundtounusualport,New,High,0.95,0,2026-04-29T07:16:13Z,2026-04-29T07:21:13Z,"[{""Type"": ""host"", ""HostName"": ""WS-HR-03""}]",Discovery,T1083,2026-04-29T07:17:13Z,SecurityAlert
2026-04-29T07:19:58Z,Lateral movement via SMB,Lateral movement via SMB,High,Unusual SMB activity from a single host to many destinations,Azure Sentinel,Microsoft,Microsoft Defender,alert-0351,LateralmovementviaSMB,InProgress,High,0.87,0,2026-04-29T07:19:58Z,2026-04-29T07:44:58Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-03""}]",LateralMovement,T1021.002,2026-04-29T07:45:03Z,SecurityAlert
2026-04-29T07:24:48Z,Anomalous sign-in from unfamiliar location,Anomalous sign-in from unfamiliar location,Medium,User signed in from a country not previously seen,Azure Sentinel,Microsoft,Microsoft Defender,alert-0352,Anomaloussign-infromunfamiliarlocation,InProgress,High,0.76,0,2026-04-29T07:24:48Z,2026-04-29T07:49:48Z,"[{""Type"": ""host"", ""HostName"": ""WS-MKT-01""}]",InitialAccess,T1078,2026-04-29T07:49:53Z,SecurityAlert
2026-04-29T07:26:10Z,Suspicious scheduled task,Suspicious scheduled task,Medium,Schtasks created with binary in ProgramData,Azure Sentinel,Microsoft,Microsoft Defender,alert-0353,Suspiciousscheduledtask,New,High,0.91,0,2026-04-29T07:26:10Z,2026-04-29T07:48:10Z,"[{""Type"": ""host"", ""HostName"": ""WS-FIN-03""}]",Persistence,T1053.005,2026-04-29T07:48:15Z,SecurityAlert
